Geo,Year,VanPropDiesel,VanPropGasoline,VanPropCng,BusPropGasoline,BusPropDiesel,BusPropCng,RailPropGasoline,RailPropDiesel
Albany,2030,0,1,0,0,1,0,0,1
Albany,2035,0,1,0,0,1,0,0,1
Albany,2040,0,1,0,0,1,0,0,1
Albany,2045,0,1,0,0,1,0,0,1
Albany,2050,0,1,0,0,1,0,0,1
GrantsPass,1990,0,1,0,0,1,0,0,1
GrantsPass,1995,0,1,0,0,1,0,0,1
GrantsPass,2000,0,1,0,0,1,0,0,1
GrantsPass,2005,0,1,0,0,1,0,0,1
GrantsPass,2010,0,1,0,0,1,0,0,1
GrantsPass,2015,0,1,0,0,1,0,0,1
GrantsPass,2020,0,1,0,0,1,0,0,1
GrantsPass,2025,0,1,0,0,1,0,0,1
GrantsPass,2030,0,1,0,0,1,0,0,1
GrantsPass,2035,0,1,0,0,1,0,0,1
GrantsPass,2040,0,1,0,0,1,0,0,1
GrantsPass,2045,0,1,0,0,1,0,0,1
GrantsPass,2050,0,1,0,0,1,0,0,1
None,1990,0,1,0,0,1,0,0,1
None,1995,0,1,0,0,1,0,0,1
None,2000,0,1,0,0,1,0,0,1
None,2005,0,1,0,0,1,0,0,1
None,2010,0,1,0,0,1,0,0,1
None,2015,0,1,0,0,1,0,0,1
None,2020,0,1,0,0,1,0,0,1
None,2025,0,1,0,0,1,0,0,1
None,2030,0,1,0,0,1,0,0,1
None,2035,0,1,0,0,1,0,0,1
None,2040,0,1,0,0,1,0,0,1
None,2045,0,1,0,0,1,0,0,1
None,2050,0,1,0,0,1,0,0,1
